type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🚧 0320 Check,#genre#
AXN,http://211.23.114.106:9357/http/61.67.128.137:8081/hls/71/813/ch43.m3u8
AXN,http://211.23.95.147:18881/live/67_h265.ts
AXN,http://220.134.196.147:8526/http/59.120.8.187:8081/hls/71/813/ch43.m3u8
AXN,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mC3015hsvpEc6eDcUk4mvopVQtp6nlzWobtnuBKKBituajEnyybNUk-LLZEz69RaUMqbXBLyh-lF8fRE4fJXcMPgYzQG49BxTCq6sYH71TC25maGuC_HSHA1bjjwZbRGfsOfP5RaGSXmqARhRI8fOmwQanwlbDSyKKEhMVZYVYjZoaJVJ7dWgBK-kMlE3TgwoA.m3u8?u=1756878715
BLOOMBERG TV,http://211.23.114.106:9350/http/59.120.8.187:8078/hls/43/80/bloomber.m3u8
BLOOMBERG TV,http://211.23.114.106:9350/http/61.67.128.137:8078/hls/43/80/bloomber.m3u8
BLOOMBERG TV,http://220.134.196.147:8514/http/59.120.8.187:8078/hls/43/80/bloomber.m3u8
BLOOMBERG TV,http://49.213.188.67:5055/4gtv-live059/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
BS日テレ東,http://211.23.95.147:18881/live/dtv40_h265.ts
CBeebies,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iU-PTrevW4Nb5kml8ZMd3at0xwG6LdTbmYoiGECXwrn8KtpBuHeb_RmgtCL7O2F9Nqzp6OvXRA50Ry61BpBELZx5xYioK2lw7y5kx7rRmXUAM6LVYVv05s28EGxrNfYTyWUrkR_vZSdGk-PaXXV3gREK6VKS27HynMraIH3sspojONirFa7BMHbAQPHaIX2ZAVPluYhgYVuvlwMNNc59pfNg.m3u8?u=1756878715
CCTV-15音樂,http://211.23.95.147:18881/live/dtv26_h265.ts
CCTV4 中文國際(亞洲),http://211.23.114.106:8542/http/59.120.8.187:8078/hls/42/80/cctv4.m3u8
CCTV4 中文國際(亞洲),http://211.23.114.106:8542/http/61.67.128.137:8078/hls/42/80/cctv4.m3u8
CCTV4 中文國際(亞洲),http://220.134.196.147:8542/http/59.120.8.187:8078/hls/42/80/cctv4.m3u8
CCTV4 中文國際(亞洲),https://www.youtube.com/watch?v=7j92Myu2wzg
CCTV4 中文國際(美洲),https://www.youtube.com/watch?v=f6Kq93wnaZ8
CCTV-4中文國際,http://211.23.95.147:18881/live/dtv34_h265.ts
CCTV-9紀录,http://211.23.95.147:18881/live/dtv32_h265.ts
CCTV-娛樂,http://211.23.95.147:18881/live/dtv37_h265.ts
CHC家庭電影,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHC動作電影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC動作電影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC影迷電影,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
CI 罪案偵查頻道,http://49.213.188.67:5055/4gtv-live027/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
CI 罪案偵查頻道,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUPOByHjQ5EE5bZaDAMSlf3eaPPYy-Y9y95YZI3IZPT-DpOJMfy2e8pK77kD0MCouiwEE2dNREijbdfcOi2xfXi28Y02Jvtxaf8tFUqugb_23tNwhk6sWtrFg7U0C_3-0lxaMY494mQAgOjAgdpFxk_q5z43bPtKSxly2KeF8rcdoHTnOZ1hiBFG9eXoPIeu8p1Eadp6Wmd2N1nLCX8fN21A.m3u8?u=1756878715
Cinema World,http://49.213.188.67:5055/4gtv-live069/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
CINEMAX,http://211.23.95.147:18881/live/71_h265.ts
CINEMAX,http://220.134.196.147:8535/http/59.120.8.187:8081/hls/71/813/ch42.m3u8
CINEMAX,http://220.134.196.147:8535/http/61.219.99.20:8081/hls/71/813/ch42.m3u8
CINEMAX,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iU1io0EF86NR3outT9BIw9-5dfQxV5YWWHC-9FuQhWWIagxmtSRvY4jElFA9PO4G9tUwl-bbvf4HTpDZYeYzYfDJ82bRDE9mLNO50uozmEjtETLBwqdzwkHwXvmazj_zyjC-Mu_zb8AYwVSLa882zeI_Qqngd_AvC_GKNQ2MQVeBzkgvQ6JVsqZ6mT3wsV5_XtpJ3_wzJwtqbOE-HDpjATXg.m3u8?u=1756878715
CLASSICA古典音樂,http://49.213.188.67:5055/4gtv-4gtv059/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
CMusic,http://49.213.188.67:5055/4gtv-live031/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
CNBC Asia,http://49.213.188.67:5055/4gtv-live130/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
CN卡通,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mG54JU_5Q5_lQGmOPT6IwUH8t-xQG0vOSlW0FqewFuPsXuESA0pw2u2URIfUIZsgw2PZSj0q39LMrsKjfq1vER4m01iMGi5fI5_xznHI1R0yDk-JOWnuJC3JtEnBdkgljJLVTLCR6MmPIw0vm-7wJNBKqkkCrp2TW8Nx3fEvYLft--UB1zL51KvROzmubb9i6Q.m3u8?u=1756878715
Concerto TV,https://php.946985.filegear-sg.me/mytv265.php?id=CONC
DayStar,http://49.213.188.67:5055/daystar/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
DAZN體育1,http://211.23.114.106:8523/http/59.120.8.187:8078/hls/25/80/esport.m3u8
DAZN體育1,http://211.23.114.106:8523/http/61.67.128.137:8078/hls/25/80/esport.m3u8
DAZN體育1,http://211.23.95.147:18881/live/73_h265.ts
DAZN體育1,http://220.134.196.147:9120/http/59.120.8.187:8078/hls/25/80/esport.m3u8
DAZN體育1,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUQcKJgqGv1BzPFE67m_1RcVJdZawSDTv4mHne-jNXgsFiRyw5SY7sfD59l_q7Rq3LtBjG5Bp10a-4CGqqDry2_iR3TISXlnv-QQpjhtDcozOiZ9mkqc6_wXvr-ScWWv0OM4kC6gRandu72uAipJ1LyNGVXx7gQhSjqjcF-KGjvSEZ4wG15lfT9HchEdrPHWJ-1YHMFuFKKNRr69tOB_h4Jg.m3u8?u=1756878715
DAZN體育2,http://211.23.114.106:8555/http/59.120.8.187:8078/hls/26/80/esport2.m3u8
DAZN體育2,http://211.23.114.106:8555/http/61.67.128.137:8078/hls/26/80/esport2.m3u8
DAZN體育2,http://211.23.95.147:18881/live/74_h265.ts
DAZN體育2,http://220.134.196.147:9119/http/59.120.8.187:8078/hls/26/80/esport2.m3u8
DAZN體育2,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUQcKJgqGv1BzPFE67m_1RcbQuDoM3bqM9bFdhIPTE0aDuh2DGQ45xfWm5krQq0zurtBV1jDkRBXjX8kZsZ4_gbndCcSWq0b7t7QbMwJ-Pk6rXeRJZNW4NsCb6_Ja-HqQoEp-5MKbViWfmA3QS0gR8BQF5KVW5byYJ8K5iHADpxHk3i5aQzRWE7fGkW3PzkpeiD7eMGAL9CVJbLsyMSbCVFg.m3u8?u=1756878715
Discovery Asia,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mPq3konv0iZly0XOY-XYnSQpdYfSuRnuKuE2Ik3Ki8hKZkUA5BRpXO72SZdwoDcy6rX4T8c3C2pWdL_HYowocrQBPVyc4Rv7HjkhMAvNtf4-KTPdi-OHoOi-kxp3vZhy1n_68yAMq6q-pcL5Sm41P-AAnqQx2xu6rS4WX1qr1Q7knE0yKCs6q_h8r-9cE5pNKg.m3u8?u=1756878715
Discovery DMAX,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mPuN-GzsHVy39jmkBQMdERICOp6nwRW2QrURqHw90EXt5WBuJqyc75A59mDoQKD0aoTnFrAh1BhamyjfZ3WoMB7zNpeYYSfn2ztusIDLqcT9iPUueoYCbY_eJ1T37lhPeDpmSep0iE6J6xTYt9ZPh_QepZwlT2p4iFlnc8CtToiNQ-kizptKl8wvmT12rkUXkWnxTlOYj97xDcUR4kw-viM.m3u8?u=1756878715
Discovery SCI,http://211.23.95.147:18881/live/dtv31_h265.ts
Discovery SCI,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mO0FkHcNsNcXZE0QlLe-Bmqdm6edRh6Q9vl5aCWq4YTRHKjlCIdAjZobHycNDt5KeBsQ9H8_JVEyBQBsZqYd1kZ21n1rLGHoi4S4a1h3PJEeeJKLTs4TWaS60W2ol5egt4OGWeZ-dYNQfMM06HMJr8631LAp1xo7c8OX_GnNnvmmY592GsruR42GHMdc2n82kg.m3u8?u=1756878715
Discovery,http://211.23.114.106:9310/http/59.120.8.187:8081/hls/71/813/ch44.m3u8
Discovery,http://211.23.114.106:9310/http/61.67.128.137:8081/hls/71/813/ch44.m3u8
Discovery,http://211.23.95.147:18881/live/19_h265.ts
Discovery,http://211.23.95.147:18881/live/dtv29_h265.ts
Discovery,http://220.134.196.147:8516/http/59.120.8.187:8081/hls/71/813/ch44.m3u8
Discovery,http://220.134.196.147:8516/http/61.219.99.20:8081/hls/71/813/ch44.m3u8
Discovery,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mEVHMuNt4FXbPf9SvxlxLQpyK4ElzHmpjpUh5gdP6VClo3RI0bQAB253Ba77OdXDa7sX1wnbgu6ape6GTBp9-UPRmm1uOg7BsiX0NfTgkdAJYFygF-tkq3hTreLzus73dNNJOwR3O6zhVcqSiibzpAW919OyzRANkaZj_qbR-RvtqB2TxZuFQTR7Gd3qXolCZw.m3u8?u=1756878715
DreamWorks,http://49.213.188.67:5055/4gtv-live017/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
DW德國之聲,http://49.213.188.67:5055/4gtv-live071/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
ELTA生活旅遊,http://49.213.188.67:5055/4gtv-live120/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
ELTA娛樂,http://49.213.188.67:5055/4gtv-4gtv070/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
ELTV生活英語,http://49.213.188.67:5055/of-litv-xinchuang20/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
ELTV生活英語,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUGoAizwDX2ugIXbPbDhCigEdL9A6ZXxVj6cC2slA65Y1H9rvyoxhgKap5FKSs9HkV3io1GadgMRomnniezHmBfpGTIiACmNAkvEn5lZLfYpr6DntrCSv6HS41ZthGPi_Oue7eD0aP52v8zoCAEppRaaSrOPF06cJlfBUpH0ta5N48bkx4dX_UTx_xIALNPU50HzjnshKY5dGzXD_9xiO8o4j8AwQdY-FXLCTltkFyPM4.m3u8?u=1756878715
Fashion TV,http://49.213.188.67:5055/4gtv-live085/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
FRANCE 24,http://49.213.188.67:5055/4gtv-live146/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
FRANCE 24,https://www.youtube.com/watch?v=Ap-UM1O9RBU
FUN 4K探索娛樂,http://49.213.188.67:5055/4gtv-live011/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
GINX Esports TV,http://49.213.188.67:5055/4gtv-4gtv053/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
Global Trekker,http://49.213.188.67:5055/4gtv-live112/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
HBO Family,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mJPp0JaaWt0UHnPdZ2oXPXt8AD-2wmgj1uSMZmlbnVxV9-jLgZGzM1jBGKeAZ87oRrO9E_Xvob7XVEm6y4Qr2jgdjYQH_9d-EKyI8DgsgaJyX-YdylzYa8MNkrKE-WqwQb_JXp1kHNpOLlV9s3QODVFXsySRRKetl-cazstKWOUZLtnLtVW4LGZCpPx_VNyww7L5fjvFJBQDmDsgfJsx2aY.m3u8?u=1756878715
HBO Hits,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mH-lJO5H-TS86dsjS2haSAO91llltbDaByLxDvFBV4zO1cBv6A7EdZhfV7z-mSYPU7bULZ8IeqQtTB5zSQqzZvlu2dRLY79XnkJxpILYk29IoKVlYdfxGTLC78gft6MsiM3wikODDpNjOi4atjqdJ13T5ErPpYg34kIkoiro2BpYQ-eMmy2xgdaC860IcJQm37PKKcSXX90rVJUI5bJdcZQ.m3u8?u=1756878715
HBO Signature,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mIlPcj33E5ItL3EDi4BeNolUKPqHtm6DWc5BInH7PcsroteAzmC9xolwo2VWH4K4h4cB74VgTQAEnu8WG6uzCxaS8dlrXEiv_nV1_KSk3gkSPFpgimURoA-uFV3uepwiMhuernJ3Zwm0bcA2GPbRizPUDzKzXo9mVZpfCUsbicLhpmiZJtpLupYEMoFd5AUO94vNwB-WWxTZPoSRpB8qZFE.m3u8?u=1756878715
HBO,http://211.23.114.106:9356/http/59.120.8.187:8081/hls/71/813/ch41.m3u8
HBO,http://211.23.114.106:9356/http/61.67.128.137:8081/hls/71/813/ch41.m3u8
HBO,http://211.23.95.147:18881/live/65_h265.ts
HBO,http://220.134.196.147:9520/http/59.120.8.187:8081/hls/71/813/ch41.m3u8
HBO,http://220.134.196.147:9520/http/61.219.99.20:8081/hls/71/813/ch41.m3u8
HBO,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUvKU-Aw4PFwAvIn8K7Du4mGrZcwK1dZ7bGeU0qVprgcfpFuGaCu4nsb3PunUObDR-S7mGOcXUVHBDR7doGwqccs-usV859TpPCuLShw0kUvybURZKyhNh5bdefpCo3xPo39BWk9wg28fZOWIn2w25nNWa6DmdwmzA7mnHTBVSKd6iLFxcC5ipMP_nXWWPX3eT4GJCy8cSq6Z6c295ATfCjA.m3u8?u=1756878715
HITS,http://49.213.188.67:5055/4gtv-live620/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
INULTRA,http://49.213.188.67:5055/4gtv-live096/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
JapaNews24,https://www.youtube.com/watch?v=coYw-eVU0Ks
JET綜合,http://211.23.95.147:18881/live/45_h265.ts
JET綜合,http://220.134.196.147:8550/http/59.120.8.187:8078/hls/42/80/fjttv.m3u8
JET綜合,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUTrMyCqMXKCgK30HhBPyAKxPrehHyovEjSATPmqVYmi_55P6_ClppJeyrbzjYf24my5E1aQFwy3TVlhBr5ZUdk6nMwZpsUqt80MqAp2JJeTAVwBkXNVGDV2DOPpDGzglj707bXwtdewSJcVI8rBkbPoZOIz-eP2EnO957G73l0lherkXi7uYhhbKR5hAi2BMJDtovWHEcaZm58US4U7735w.m3u8?u=1756878715
KBS WORLD TV,https://www.youtube.com/watch?v=OxQQsIvJTTU
Lifetime,http://49.213.188.67:5055/4gtv-live029/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
LiveABC互動英語,http://49.213.188.67:5055/4gtv-live030/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
LOVE NATURE,http://49.213.188.67:5055/4gtv-live208/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
LUXE TV,http://49.213.188.67:5055/4gtv-live121/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
Magellan TV,http://49.213.188.67:5055/4gtv-live123/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
MCE,http://49.213.188.67:5055/litv-ftv10/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
MEZZO LIVE,http://49.213.188.67:5055/4gtv-4gtv083/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
MOMO TV,http://211.23.114.106:8511/http/59.120.8.187:8081/hls/76/818/momo_max.m3u8
MOMO TV,http://211.23.114.106:8511/http/61.67.128.137:8081/hls/76/818/momo_max.m3u8
MOMO TV,http://220.134.196.147:8575/http/59.120.8.187:8081/hls/76/818/momo_max.m3u8
MOMO TV,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUQcKJgqGv1BzPFE67m_1RccfZWsPJCz5uWJXol3gNR2qRDzijvbb49spqWR3Cn3VJavuX3nU7kZPTYlJIubAFXq3Q_olbndHq8hWWAwLOnsLlhj4h6l78SCtmgHV6nwR3AUQF0BMuby_uDG8msfvcxt-vvlgkZdxBFAbCsv5HtfcilCbSxVatqgGYLLtXeABmwymF1NBfFq1Xl6QN-nsqjg.m3u8?u=1756878715
MOMO親子,http://211.23.114.106:8516/http/59.120.8.187:8081/hls/90/80/momo4max.m3u8
MOMO親子,http://211.23.114.106:8516/http/61.67.128.137:8081/hls/90/80/momo4max.m3u8
MOMO親子,http://49.213.188.67:5055/4gtv-live107/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
MOMO親子,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUaB2MBpZJIecyktt2dzKZQilus2mhB7CZQWmsJegaJnG32pbnSytfXmRgLfPrqSEGYXBndhumyNOiG6HxxumMZkf4PYabTHrz_LWE6OGFnlF7IjTt3T9tRkyhQf0VssHnW-uA0i0C9uxYGegFesrzpDHKRol0qA3sDpjMB0aPCMwMegx3Xu_c0ldCHTcbOKsz3rw1kW7crn96N-VmXYLKJQ.m3u8?u=1756878715
NHK BS,http://211.23.95.147:18881/live/dtv39_h265.ts
NHK WORLD,http://211.23.114.106:9351/http/59.120.8.187:8081/hls/62/804/ch06.m3u8
NHK WORLD,http://211.23.114.106:9351/http/61.67.128.137:8081/hls/62/804/ch06.m3u8
NHK WORLD,http://211.23.95.147:18881/live/95_h265.ts
NHK WORLD,http://220.134.196.147:8534/http/59.120.8.187:8081/hls/62/804/ch06.m3u8
NHK WORLD,http://49.213.188.67:5055/4gtv-live168/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
NHK WORLD,https://www.youtube.com/watch?v=f0lYkdA-Gtw
Nick Jr,http://49.213.188.67:5055/4gtv-live032/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
Nickelodeon,http://49.213.188.67:5055/4gtv-live105/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
Nickelodeon,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUQcKJgqGv1BzPFE67m_1RcSWgG3ybLL0QVNU-IfNrRO4al7ctTiMPqpX_kJoGOqnDTjLfk-84hu55vctn6onM1FQ0l9knN2wVtwDqkqEUUJEjAZoTF8ehsMLG_OIVfzJrKe6h4U7p0QL9BysI_rybHacL32l3sFU2awCmae_CU6Jukc8R6xugvLGKxzYHRF0-h7xwe7T0i_LdvTiLX7bufw.m3u8?u=1756878715
NOW新聞台,http://cdn.163189.xyz/163189/now
Pet Club TV,http://211.23.114.106:9360/http/59.120.8.187:8078/hls/40/80/pettv.m3u8
Pet Club TV,http://220.134.196.147:8532/http/59.120.8.187:8078/hls/40/80/pettv.m3u8
RedBull,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
ROCK Action,http://49.213.188.67:5055/4gtv-live138/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
ROCK Entertainment,http://49.213.188.67:5055/4gtv-live080/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
ROCK Xstream,http://49.213.188.67:5055/4gtv-live124/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
Sky News,https://www.youtube.com/watch?v=YDvsBbKfLPA
Smart知識台,http://49.213.188.67:5055/litv-xinchuang19/index.m3u8?token=6KbdNACKhDb49Tp25UUURSUe55uCWTmIOvvzHBsQzYYaNXhYO3Jmmh0ZgVBjIMD6
